-1.2314677475043176,2.763396715274158,0.24611125492928904,1
-2.9565095886638053,2.909876851878478,0.3377787286414973,1
-1.7290690161824953,0.284909076416304,-0.12487707399470804,1
-2.7757653116742627,-0.06224127371596354,0.04667757007400859,1
-1.581361051534851,4.140666421451201,0.41166881075190015,1
-1.916757226526476,0.748131594708453,0.02698381843812201,1
0.37007486994706673,0.47905126699483325,-0.06017212828961439,1
-1.8415303355506525,0.02226726780528396,-0.010794883277503196,1
0.04900444270488139,4.670164523710869,0.3792570936602961,1
-0.4315750167261584,4.361219594671203,0.37722181535022115,1
2.476894790873084,1.565557496619518,0.009851397997180674,1
-3.16522050318674,0.9681224747398778,0.19606418512297036,1
0.029006850998270595,-1.3876459298624362,-0.2119784617075915,1
-1.4175952188314336,-0.8570285338694761,-0.0866609841191484,1
-1.815502395767804,-0.7573320940057237,-0.052602662559274156,1
0.8952857625225207,-0.3524601805389339,-0.16237128869509476,1
1.1459543854664995,-6.116146341334876,-0.7064532774770291,1
-1.8477894476923724,3.5802307784703826,0.3483543517070638,1
-2.7846061569739318,1.8213333752324703,-0.18473890895615766,1
-1.5231065612989636,-5.126594263797749,-0.3755384067504839,1
-0.8854358782916769,0.00026967045947811664,-0.04370071509346019,1
-1.6744872210656006,0.18714575529056987,0.10912688506561656,1
-2.2363777186535687,4.066244610730937,0.44082487783319996,1
-5.129558167947448,-2.4304668192050083,0.20128660416946184,1
-2.150159494409035,2.717450872165013,0.26564295587181713,1
-1.8156129565280799,4.329861747613584,0.4499412807105732,1
-2.2076625702587234,-3.0884771127215624,-0.16330244863126422,1
-3.6212160056871534,-2.4205129921607247,0.02525710563784343,1
-1.6324274536204395,0.02650966983019694,0.007367666243616832,1
-1.2296469314511462,-1.999837167469589,-0.17172450326480648,1
-4.6890640192000985,-0.6852704933685763,0.2671286589808117,1
0.9075523214582625,2.112573187838314,0.09570060787597486,1
0.38627667689675094,-0.5276151599384837,-0.1529273925648961,1
-2.766886833254759,0.4436723613815725,0.12171159477553813,1
-1.550312903282501,2.4876512073320867,0.2379862724959175,1
-0.4412607376875406,3.8553343663435613,0.32763608947487494,1
0.603003849162127,3.783437263589763,0.277944943385313,1
1.814737040155509,5.001805304713565,0.3244048973575175,1
-0.2233779018600523,1.0214128808606455,0.014398807430912706,1
1.6744678913517792,-7.988961537117492,-0.8943584737073745,1
-2.6266874729441714,-0.8566783144261918,0.017279923838561053,1
-3.0811060070458516,-0.612237794443731,0.07833503696716992,1
-3.4442222875851543,-1.8025368426669475,0.04021701069188715,1
2.8641833605331133,1.9668407563870232,0.04460058898796596,1
0.0599458796843206,1.4750036896729577,0.04888483200193452,1
-3.5225793490152686,0.6241385431587118,0.21098603649840802,1
-2.278894798527107,3.3419557995266915,0.36128348363189455,1
-0.34970323430424904,1.4449687742726074,0.059296728281902716,1
-0.9855454099524642,1.3318960344154764,0.07095813405454575,1
-1.7333939636863236,2.203834845943424,0.23321366336842642,1
0.63260712598972,-0.166932504096344,-0.13045887785103444,1
3.565919277987679,2.029075164851181,0.04467232846097928,1
1.018585342264405,0.10155014382086933,-0.11426548196693766,1
-0.39860359396457085,0.014567813309115505,-0.07392807605110785,1
-2.7956194008305233,2.245399322923735,0.49111727436931535,1
-1.826333084343824,2.659299265060452,0.3108299893522254,1
-1.181920718940828,0.6476281838951199,0.00105690894032746,1
-2.9252100601012323,2.8242820565995412,0.29691760674422885,1
-1.50688734621198,3.0534582201441607,0.28277068599853983,1
-5.053475203516298,-2.2970029228489537,0.2007134299590147,1
-5.0752800495376205,-4.592991146003394,0.05097403850846839,1
-5.29466968704102,-4.198217259337765,0.103575627343809,1
-3.6306212007869574,-4.159171695561416,-0.08669538497362812,1
-0.7205457644458791,-4.493963647129861,-0.4070368697164275,1
-4.857989039637385,-1.492827360301073,0.23069706206846624,1
-3.848787834201618,-2.1526984407817618,0.06435027712658378,1
-3.2074971774312844,1.9272452894095708,0.3398330838231538,1
-2.534058072402835,0.5728005691066306,0.14191967813590842,1
-3.0459407025550838,1.8696403109942874,0.36868773768665114,1
-2.289275726266986,-3.912113508637322,-0.21184255811407424,1
3.77916192957683,5.539647936736603,0.3090622494034252,2
3.7504498443421266,3.9355171410081606,0.2045680409071674,2
3.8765323466252246,4.4988495277718705,0.24372807233537758,2
3.5394223411257917,8.88878326905742,0.1638937170551232,2
3.142080217502812,4.2008954869591175,0.23299691343506748,2
3.8755166970968955,3.6837431413604302,0.1840265385856506,2
3.342107007839348,5.128983525212136,0.2910240078059526,2
6.426627216276892,8.802395642566534,0.5236209776584141,2
5.80304135996035,7.112931450576213,0.4085954082660912,2
1.8804730656272122,5.233531123164011,0.33514882621169384,2
4.022807319908487,3.098568554598258,0.13375078755225472,2
5.873852277715933,6.66634727647069,0.3857128397457089,2
6.544173072139008,8.055593342398593,0.48161283179948583,2
2.7939271420948564,10.292990280677104,0.5314181392167646,2
4.063404741080736,9.42379522938229,0.5129480912099336,2
2.3150156680002043,8.340666304432009,0.4904028113950597,2
2.1071541813678882,9.635240030565958,0.5102809543197675,2
4.67534567083084,8.346752820977878,0.4768717643033259,2
6.951332472950826,8.310892693822838,0.510768190988436,2
6.719404411860605,8.498224494469882,0.5136533017563624,2
3.5614503823679726,10.444614904345453,0.5553851211468068,2
3.4598695603261223,8.204471642460506,0.40681782706217373,2
3.6986482431307177,8.176289737944499,0.5240724939461335,2
6.288009150619756,6.385749572340239,0.3811551609650536,2
5.472554816946547,6.660669501718614,0.37946165450914,2
2.9422752006802697,4.576883977771348,0.265070055123771,2
4.534885538537317,8.814888023916762,0.4617797884712345,2
2.8348623117114795,9.646774633975431,0.8340555369944109,2
2.7322637245068737,7.903424086936339,0.5292860679065318,2
2.4722158591026653,9.059556656782938,0.7174088060960362,2
3.03497525956515,3.3534777196523136,0.16988920206298305,2
1.6842965228425864,8.25000960525466,0.4433687873695857,2
5.383426896347431,7.979615605679713,0.44477365406108227,2
4.340702512366609,8.828611935678863,0.5065357900554652,2
4.072375685788976,8.276513748956683,0.3888658471292009,2
2.8334833665320067,8.743865204210808,0.23809096400985766,2
3.191063482996762,8.61454920177689,0.2988506013693992,2
3.396969573667248,5.680501118349658,0.31947545062005195,2
4.780484909132554,9.547540668011798,0.5312734300220854,2
1.8934450875021787,9.227826538278125,0.49025617404623567,2
2.147215494268288,8.6251874087851,0.43372923163159954,2
4.846881209562917,8.611271725986926,0.4697214025784697,2
2.680228104583914,9.524657769013002,0.15627135321237595,2
6.721063253463437,6.905872877397399,0.4221534397701445,2
6.627010919189927,8.705719426763508,0.5237732979440362,2
2.9389602480371555,9.427162579135064,0.6614830275925092,2
5.091910312903052,7.4147708495095195,0.4019158008053113,2
3.828211562966245,8.909549042312356,0.561395117093394,2
4.235714912266018,7.864121358703282,0.4193155118750952,2
4.528403996223409,9.707745502614944,0.5321477460004947,2
6.816041347130441,7.8094597781257615,0.4766459236537249,2
3.6096699656420914,6.856277104046832,0.37927773772080875,2
3.0295747031896845,3.0873782152977722,0.14572689840777864,2
2.943256771349767,7.908917121084055,0.3829928612065091,2
1.12902934470688,2.68161893604528,0.14786871912371566,2
4.800132528305756,7.333721013776035,0.3995487476900224,2
5.065365017615768,7.136297758401315,0.4011780056410994,2
1.8605352853122799,8.079270005860588,0.4366730570493634,2
3.5137181374555175,10.460340061753366,0.5463475894204108,2
4.663426893180572,4.452951577503077,0.23772284004415342,2
2.619954801381076,7.9071035310724955,0.3908735454364409,2
3.3610953846224483,8.681243943126447,0.8787789317391055,2
2.633600854374037,1.9420258793310432,0.044732776498699826,2
3.0091331189282604,3.095705835481354,0.14655551078799883,2
3.1232792740432647,2.089342327515858,0.053400404315094616,2
1.0665469861089218,1.6944259826289154,0.047252429653918605,2
3.024195328739768,5.375978776243815,0.31083878815534993,2
-0.08306450644186895,3.2053621396076615,0.24934569399154632,2
0.004350538708164414,3.1210344582361187,0.23569623825411115,2
2.4643877314796763,3.4080877164924903,0.18663939944611416,2
0.5413025534858087,-6.984369188002541,-0.7199100944492968,3
1.3073171299189947,-8.556337759658517,-0.9002604168582011,3
1.0922236561593177,-7.674459001824986,-0.8205796247661082,3
-0.6565364534715675,-8.132056824128975,-0.6797720230602028,3
-2.4013588778636477,-6.988426522936564,-0.4194403845335081,3
-1.3914648741426598,-10.098098186429333,-0.734720307028163,3
-5.184039409671473,-3.7390534128421913,0.12162726341000182,3
-1.3784866758699994,-6.018054218877473,-0.45595183828329017,3
-2.644919583689619,-3.5895116026690697,-0.1543556758291569,3
-2.6447282472390787,-9.857034228489805,-0.5867937771825664,3
-1.48923862868445,-8.263954970640022,-0.6050315445943306,3
0.08756513237601803,-9.800751885590609,-0.867979360698567,3
-1.252495530902107,-6.83102543330024,-0.534032816094175,3
-4.702912363937277,-6.085132510769354,-0.09697719999964495,3
-3.9036285154948263,-7.018738457548792,-0.2540411812607726,3
-1.8649483025784999,-9.912235755985982,-0.6734789958081938,3
-4.636378601338898,-5.961175216343017,-0.09555198146817175,3
-1.331572661836921,-7.0658484484044175,-0.5548789880148244,3
-2.54225353154613,-6.907450315437605,-0.40155301629026935,3
-1.8117244383552376,-8.987335224972572,-0.6210742445934343,3
-2.9012911610989534,-3.5823345162359557,-0.1269953943476409,3
-2.4032602469131454,-6.441073092190648,-0.378632163353115,3
-1.30715135429309,-7.686381387948557,-0.5833478498114386,3
-1.234713246564507,-5.987092443423343,-0.4692679375847086,3
-1.2565951493067944,-10.328494447352655,-0.7637279501204047,3
-4.783467338401583,-3.054844894043121,0.11883131319953745,3
-0.7373484660054171,-6.958092326885294,-0.5945602646005244,3
-2.915451038307289,-5.060338974235934,-0.22703140096216834,3
-3.5320819255191087,-7.552438290573274,-0.326337859630535,3
-4.521321129029997,-6.390825327539789,-0.14025566416274307,3
-0.8938206066841432,-10.392412707379117,-0.8072543877361179,3
-0.5944507937097306,-10.1225358343383,-0.8208674483063508,3
-3.8405902464060713,-7.703126174936295,-0.30490255304731156,3
-1.870089521193246,-9.455366934564328,-0.6432504010338246,3
-2.995740598321572,-9.481041543779384,-0.5256676948581552,3
-3.7727891998717626,-8.982563014404146,-0.4057035388546427,3
-2.3527187660461624,-9.296973845375335,-0.5798873010631103,3
-3.799677266740354,-8.845018238118076,-0.3914914846418274,3
-1.4669681832497297,-9.688528944141089,-0.7014277526789766,3
-4.964925462963417,-2.3678017827380904,0.18667903769895675,3
-2.7939435536423227,-8.685574065732789,-0.4895058738974747,3
-0.6305576432427724,-7.11307339218689,-0.6113711218309139,3
-1.2614114889192436,-7.262234333614741,-0.5486711720555038,3
-1.8982187663481491,-8.618951756156575,-0.5840396684648138,3
0.8291201455683758,-8.06420327818503,-0.8240362532225627,3
-3.3657315066296274,-6.648086908776126,-0.28855915969530793,3
-1.8178860887358959,-7.739240943992948,-0.5400401351164709,3
-4.296725207017842,-7.963361400790424,-0.27381319739050486,3
-0.2899716152110561,-10.392811729647537,-0.8684004425871189,3
-3.7631812661849393,-9.447391746131004,-0.4368437255310911,3
-2.7524649215208434,-9.675021480021787,-0.562509388818696,3
-4.2685868260884074,-7.128714190498437,-0.21994500710383674,3
-3.770149907638422,-5.668510575848021,-0.1726230950713095,3
-3.452771332016742,-9.021049394971797,-0.4429630746909157,3
-2.532793159718939,-6.0080562106123345,-0.3285032866337159,3
-0.2841207610251457,-6.494392364079386,-0.6016518363843039,3
0.17394479336811902,-7.438056450903507,-0.7175066964981401,3
0.17051808635316906,-5.6257667658182156,-0.5793579477316527,3
-2.6793698915352446,-3.766406825802576,-0.16200478337247903,3
-3.5039382856743133,-2.8628217715299358,-0.01711851701778629,3
-0.3419508416263585,-7.855353053809306,-0.6948991407816634,3
-4.134041389286905,-2.4518235314473564,0.07956646660178981,3
-4.433910407197733,-7.462168891708161,-0.22536642972580412,3
1.0151482192214176,-9.576849133596625,-0.9383276854216002,3
-2.333521158780361,-5.243425177263518,-0.2996230508652172,3
-3.2541466483085135,-5.101481302337511,-0.1907481939213053,3
-3.8972804830943093,-7.8302600700032325,-0.3056697834575646,3
1.1792169178691612,-9.373032306022678,-0.9412306121542711,3
-3.6768120603883454,-5.654380167941719,-0.18150361662296374,3
-0.37895992653774657,-8.21587073788862,-0.7159081539568034,3